scenario,year,farmer_id,location,irrigated_fields,yield,catch,budget,min_income
default,1,1,0,10,100.0,0,375.0,30
default,1,2,1,10,100.0,0,375.0,30
default,1,3,2,3,100.0,0,375.0,30
default,1,4,3,0,66.66666666666666,0,341.66666666666663,30
default,1,5,4,0,0.0,0,275.0,30
default,1,6,5,0,0.0,0,275.0,30
default,1,7,6,0,0.0,0,275.0,30
default,1,8,7,0,0.0,0,275.0,30
default,1,9,8,0,0.0,0,275.0,30
default,2,1,0,10,100.0,0,400.0,30
default,2,2,1,10,100.0,0,400.0,30
default,2,3,2,3,100.0,0,400.0,30
default,2,4,3,0,60.0,0,350.66666666666663,30
default,2,5,4,0,0.0,0,260.0,30
default,2,6,5,0,0.0,0,260.0,30
default,2,7,6,0,0.0,0,260.0,30
default,2,8,7,0,0.0,0,260.0,30
default,2,9,8,0,0.0,0,260.0,30
default,3,1,0,10,100.0,0,425.0,30
default,3,2,1,10,100.0,0,425.0,30
default,3,3,2,3,100.0,0,425.0,30
default,3,4,3,0,60.0,0,359.66666666666663,30
default,3,5,4,0,0.0,0,245.0,30
default,3,6,5,0,0.0,0,245.0,30
default,3,7,6,0,0.0,0,245.0,30
default,3,8,7,0,0.0,0,245.0,30
default,3,9,8,0,0.0,0,245.0,30
default,4,1,0,10,100.0,0,450.0,30
default,4,2,1,10,100.0,0,450.0,30
default,4,3,2,3,100.0,0,450.0,30
default,4,4,3,0,60.0,0,368.66666666666663,30
default,4,5,4,0,0.0,0,230.0,30
default,4,6,5,0,0.0,0,230.0,30
default,4,7,6,0,0.0,0,230.0,30
default,4,8,7,0,0.0,0,230.0,30
default,4,9,8,0,0.0,0,230.0,30
default,5,1,0,10,100.0,0,475.0,30
default,5,2,1,10,100.0,0,475.0,30
default,5,3,2,3,100.0,0,475.0,30
default,5,4,3,0,6.346666666666671,0,324.0133333333333,30
default,5,5,4,0,0.0,0,215.0,30
default,5,6,5,0,0.0,0,215.0,30
default,5,7,6,0,0.0,0,215.0,30
default,5,8,7,0,0.0,0,215.0,30
default,5,9,8,0,0.0,0,215.0,30
default,6,1,0,10,100.0,0,500.0,30
default,6,2,1,10,100.0,0,500.0,30
default,6,3,2,3,67.35,0,467.35,30
default,6,4,3,0,0.0,0,309.0133333333333,30
default,6,5,4,0,0.0,0,200.0,30
default,6,6,5,0,0.0,0,200.0,30
default,6,7,6,0,0.0,0,200.0,30
default,6,8,7,0,0.0,0,200.0,30
default,6,9,8,0,0.0,0,200.0,30
default,7,1,0,10,100.0,0,525.0,30
default,7,2,1,10,100.0,0,525.0,30
default,7,3,2,3,60.0,0,476.35,30
default,7,4,3,0,0.0,0,294.0133333333333,30
default,7,5,4,0,0.0,0,185.0,30
default,7,6,5,0,0.0,0,185.0,30
default,7,7,6,0,0.0,0,185.0,30
default,7,8,7,0,0.0,0,185.0,30
default,7,9,8,0,0.0,0,185.0,30
default,8,1,0,10,100.0,0,550.0,30
default,8,2,1,10,100.0,0,550.0,30
default,8,3,2,3,60.0,0,485.35,30
default,8,4,3,0,0.0,0,279.0133333333333,30
default,8,5,4,0,0.0,0,170.0,30
default,8,6,5,0,0.0,0,170.0,30
default,8,7,6,0,0.0,0,170.0,30
default,8,8,7,0,0.0,0,170.0,30
default,8,9,8,0,0.0,0,170.0,30
default,9,1,0,10,100.0,0,575.0,30
default,9,2,1,10,100.0,0,575.0,30
default,9,3,2,3,60.0,0,494.35,30
default,9,4,3,0,0.0,0,264.0133333333333,30
default,9,5,4,0,0.0,0,155.0,30
default,9,6,5,0,0.0,0,155.0,30
default,9,7,6,0,0.0,0,155.0,30
default,9,8,7,0,0.0,0,155.0,30
default,9,9,8,0,0.0,0,155.0,30
default,10,1,0,10,100.0,0,600.0,30
default,10,2,1,10,100.0,0,600.0,30
default,10,3,2,3,60.0,0,503.35,30
default,10,4,3,0,0.0,0,249.01333333333332,30
default,10,5,4,0,0.0,0,140.0,30
default,10,6,5,0,0.0,0,140.0,30
default,10,7,6,0,0.0,0,140.0,30
default,10,8,7,0,0.0,0,140.0,30
default,10,9,8,0,0.0,0,140.0,30
default,11,1,0,10,100.0,0,625.0,30
default,11,2,1,10,100.0,0,625.0,30
default,11,3,2,3,36.646666666666675,0,488.99666666666667,30
default,11,4,3,0,0.0,0,234.01333333333332,30
default,11,5,4,0,0.0,0,125.0,30
default,11,6,5,0,0.0,0,125.0,30
default,11,7,6,0,0.0,0,125.0,30
default,11,8,7,0,0.0,0,125.0,30
default,11,9,8,0,0.0,0,125.0,30
default,12,1,0,10,100.0,0,650.0,30
default,12,2,1,10,100.0,0,650.0,30
default,12,3,2,3,30.0,0,485.99666666666667,30
default,12,4,3,0,0.0,0,219.01333333333332,30
default,12,5,4,0,0.0,0,110.0,30
default,12,6,5,0,0.0,0,110.0,30
default,12,7,6,0,0.0,0,110.0,30
default,12,8,7,0,0.0,0,110.0,30
default,12,9,8,0,0.0,0,110.0,30
default,13,1,0,10,100.0,0,675.0,30
default,13,2,1,10,100.0,0,675.0,30
default,13,3,2,3,30.0,0,482.99666666666667,30
default,13,4,3,0,0.0,0,204.01333333333332,30
default,13,5,4,0,0.0,0,95.0,30
default,13,6,5,0,0.0,0,95.0,30
default,13,7,6,0,0.0,0,95.0,30
default,13,8,7,0,0.0,0,95.0,30
default,13,9,8,0,0.0,0,95.0,30
default,14,1,0,10,100.0,0,700.0,30
default,14,2,1,10,100.0,0,700.0,30
default,14,3,2,3,30.0,0,479.99666666666667,30
default,14,4,3,0,0.0,0,189.01333333333332,30
default,14,5,4,0,0.0,0,80.0,30
default,14,6,5,0,0.0,0,80.0,30
default,14,7,6,0,0.0,0,80.0,30
default,14,8,7,0,0.0,0,80.0,30
default,14,9,8,0,0.0,0,80.0,30
default,15,1,0,10,100.0,0,725.0,30
default,15,2,1,10,100.0,0,725.0,30
default,15,3,2,3,30.0,0,476.99666666666667,30
default,15,4,3,0,0.0,0,174.01333333333332,30
default,15,5,4,0,0.0,0,65.0,30
default,15,6,5,0,0.0,0,65.0,30
default,15,7,6,0,0.0,0,65.0,30
default,15,8,7,0,0.0,0,65.0,30
default,15,9,8,0,0.0,0,65.0,30
default,16,1,0,10,100.0,0,750.0,30
default,16,2,1,10,100.0,0,750.0,30
default,16,3,2,3,30.0,0,473.99666666666667,30
default,16,4,3,0,0.0,0,159.01333333333332,30
default,16,5,4,0,0.0,0,50.0,30
default,16,6,5,0,0.0,0,50.0,30
default,16,7,6,0,0.0,0,50.0,30
default,16,8,7,0,0.0,0,50.0,30
default,16,9,8,0,0.0,0,50.0,30
default,17,1,0,10,100.0,0,775.0,30
default,17,2,1,10,100.0,0,775.0,30
default,17,3,2,3,30.0,0,470.99666666666667,30
default,17,4,3,0,0.0,0,144.01333333333332,30
default,17,5,4,0,0.0,0,35.0,30
default,17,6,5,0,0.0,0,35.0,30
default,17,7,6,0,0.0,0,35.0,30
default,17,8,7,0,0.0,0,35.0,30
default,17,9,8,0,0.0,0,35.0,30
default,18,1,0,10,100.0,0,800.0,30
default,18,2,1,10,100.0,0,800.0,30
default,18,3,2,3,30.0,0,467.99666666666667,30
default,18,4,3,0,0.0,0,129.01333333333332,30
default,18,5,4,0,0.0,0,20.0,30
default,18,6,5,0,0.0,0,20.0,30
default,18,7,6,0,0.0,0,20.0,30
default,18,8,7,0,0.0,0,20.0,30
default,18,9,8,0,0.0,0,20.0,30
default,19,1,0,10,100.0,0,825.0,30
default,19,2,1,10,100.0,0,825.0,30
default,19,3,2,3,30.0,0,464.99666666666667,30
default,19,4,3,0,0.0,0,114.01333333333332,30
default,19,5,4,0,0.0,0,5.0,30
default,19,6,5,0,0.0,0,5.0,30
default,19,7,6,0,0.0,0,5.0,30
default,19,8,7,0,0.0,0,5.0,30
default,19,9,8,0,0.0,0,5.0,30
default,20,1,0,10,100.0,0,850.0,30
default,20,2,1,10,100.0,0,850.0,30
default,20,3,2,3,30.0,0,461.99666666666667,30
default,20,4,3,0,0.0,0,99.01333333333332,30
default,20,5,4,0,0.0,0,-10.0,30
default,20,6,5,0,0.0,0,-10.0,30
default,20,7,6,0,0.0,0,-10.0,30
default,20,8,7,0,0.0,0,-10.0,30
default,20,9,8,0,0.0,0,-10.0,30
